"Date: 06 déc. 2023, Target Name: GROUPE HOSPITALIER MUTUALISTE LES..., Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Offre de soins en Médecine (Chirurgie, Obstétrique, Urgences...), Revenue: nan, Revenue Year: nan, Sector: Santé, beauté et services associés, Buyers: CD-RUN, GROUPE SANTE VICTOR PAU..., Sellers: n.d., Valorisation: n.d., Operation Type: Retournement, Transaction Amount: n.d."
"Date: 06 déc. 2023, Target Name: SEGEPO GROUP, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Décolletage, usinage et assemblage, Revenue: nan, Revenue Year: nan, Sector: Produits & Services industriels, Buyers: ARKEA CAPITAL, BPIFRANCE INVESTISSEMENT, Sellers: DENTRESSANGLE CAPITAL , MANAGER(S), Valorisation: 20-50 M€, Operation Type: MBO Bis, Transaction Amount: 0-20"
"Date: 06 déc. 2023, Target Name: AXXON COMPOSITES, Target Tags: Roumanie |, Etranger, Target Description: Fabrication d’espars en composite pour les voiliers de plaisance et de course, Revenue: 10, Revenue Year: 2022.0, Sector: Automobile, aérospatial, construction navale, Buyers: WICHARD (DECK DEVELOPPE..., Sellers: MANAGER(S), Valorisation: 0-20 M€, Operation Type: Build-up international, Transaction Amount: 0-20"
"Date: 06 déc. 2023, Target Name: ROAM.AI, Target Tags: Pays-Bas |, Etranger, Target Description: Solution de suivi de localisation et d'intelligence, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: ECHO ANALYTICS, Sellers: FONDATEUR(S), Valorisation: n.d., Operation Type: M&A (Int'l), Transaction Amount: n.d."
"Date: 06 déc. 2023, Target Name: CAPITALIS INTELLIGENCE, Target Tags: France |, Île-de-France, Target Description: Courtier spécialisé en fusions-acquisitions, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: nan, Sellers: n.d., Valorisation: 3 M€, Operation Type: Minoritaire, Transaction Amount: n.d."
"Date: 06 déc. 2023, Target Name: MOMA GROUP, Target Tags: France |, Île-de-France, Target Description: Restauration festive et premium et évènementiel, Revenue: 130, Revenue Year: 2023.0, Sector: Tourisme, hôtellerie/restauration, loisirs, Buyers: BUTLER INDUSTRIES, Sellers: ACTIONNAIRES, Valorisation: 50-150 M€, Operation Type: Minoritaire, Transaction Amount: nan"
"Date: 06 déc. 2023, Target Name: KOA, Target Tags: Suisse |, Etranger, Target Description: Valorisation du cacao et de sa pulpe, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: MIROVA, HALTRA, MIRABAUD ASSET MANAGEME..., ZEBRA IMPACT, Sellers: nan, Valorisation: n.d., Operation Type: Augmentation de capital, Transaction Amount: nan"
"Date: 06 déc. 2023, Target Name: AUTO PIECES CARÉCO REIMS, Target Tags: France |, Grand Est, Target Description: Recyclage automobile, Revenue: nan, Revenue Year: nan, Sector: Automobile, aérospatial, construction navale, Buyers: AUTOCIRC, Sellers: n.d., Valorisation: n.d., Operation Type: M&A (Int'l), Transaction Amount: n.d."
"Date: 05 déc. 2023, Target Name: ELIGO BIOSCIENCE, Target Tags: France |, Île-de-France, Target Description: Développement de la thérapie génique technologie CRISPR, qui permet de corriger les gènes défectueux du microbiome, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: SANOFI VENTURES, BPIFRANCE INVESTISSEMENT, INNOBIO, KHOSLA VENTURES, SEVENTURE PARTNERS, Sellers: nan, Valorisation: n.d., Operation Type: 2e tour, Transaction Amount: nan"
"Date: 05 déc. 2023, Target Name: SPORTYTOTE (HONORE GAMING), Target Tags: France |, Île-de-France, Target Description: Éditeur de solutions Saas destinées aux opérateurs de jeux régulés et aux États voulant digitaliser leur économie, Revenue: 29, Revenue Year: 2023.0, Sector: Logiciel et services informatiques, Buyers: AGILACAPITAL (EX AGILAG..., Sellers: ACTIONNAIRES, Valorisation: 50-150 M€, Operation Type: Augmentation de capital, Transaction Amount: nan"
"Date: 05 déc. 2023, Target Name: DLCM FINANCES, Target Tags: France |, Nouvelle-Aquitaine, Target Description: Cabinet de conseil en gestion de patrimoine, Revenue: 1, Revenue Year: 2022.0, Sector: nan, Buyers: CYRUS CONSEIL (VOIR CYR..., Sellers: FONDATEUR(S), Valorisation: n.d., Operation Type: Build-up, Transaction Amount: n.d."
"Date: 05 déc. 2023, Target Name: DISTRIMED, Target Tags: France |, Région Sud - Provence-A, Target Description: Distribution de matériel médical pour les professionnels de santé, Revenue: 13.30, Revenue Year: 2022.0, Sector: Produits Pharmaceutiques & matériel médical, Buyers: GROUPE LAF SANTE (HYGIE31), Sellers: ACTIONNAIRES FAMILIAUX , BASTIDE GROUPE, Valorisation: 0-20 M€, Operation Type: Build-up, Transaction Amount: 0-20"
"Date: 05 déc. 2023, Target Name: AUUM, Target Tags: France |, Île-de-France, Target Description: Concepteur d'une machine de nettoyage de verres en entreprises, Revenue: nan, Revenue Year: nan, Sector: Environnement & CleanTechs, Buyers: SEB ALLIANCE, Sellers: nan, Valorisation: n.d., Operation Type: 2e tour, Transaction Amount: n.d."
"Date: 05 déc. 2023, Target Name: POTTERS CROUCH CANDLES, Target Tags: Royaume-Uni |, Etranger, Target Description: Fabricant de bougies parfumées, diffuseurs, sprays et parfums d’ambiance à base de produits naturels européens, Revenue: 5, Revenue Year: 2023.0, Sector: Santé, beauté et services associés, Buyers: SGP (SOCIETE GRASSOISE ..., Sellers: MANAGER(S), Valorisation: 0-20 M€, Operation Type: M&A (Int'l), Transaction Amount: 0-20"
"Date: 05 déc. 2023, Target Name: KARAVEL PROMOVACANCES, Target Tags: France |, Île-de-France, Target Description: Tour-opérateur : marques d'agences de voyages Promovacances, Fram, PartirPasCher, Ecotour, Abcroisière, Promocroisière, Revenue: 1 000, Revenue Year: 2022.0, Sector: Tourisme, hôtellerie/restauration, loisirs, Buyers: ADNEC GROUP (ABU DHABI ..., Sellers: EQUISTONE PARTNERS , MANAGER(S), Valorisation: n.d., Operation Type: M&A (Int'l), Transaction Amount: n.d."
"Date: 05 déc. 2023, Target Name: DEMGY GROUP (EX-DEDIENNE MULTIPLA..., Target Tags: France |, Normandie, Target Description: Sous-traitant de solutions en plastique et composites pour l’industrie aéronautique et automobile, Revenue: 75, Revenue Year: 2022.0, Sector: Produits & Services industriels, Buyers: BPIFRANCE INVESTISSEMENT, TURENNE GROUPE, SOCIETE GENERALE CAPITA..., OUEST CROISSANCE, Sellers: BPIFRANCE INVESTISSEMENT , TURENNE GROUPE , SOCIETE GENERALE CAPITA... , OUEST CROISSANCE , MANAGER(S), Valorisation: 50-150 M€, Operation Type: MBO IV, Transaction Amount: 20-50"
"Date: 05 déc. 2023, Target Name: SEIBO, Target Tags: France |, Hauts-de-France, Target Description: Vente et maintenance de moteurs électriques et de variateurs de fréquence, Revenue: 20, Revenue Year: 2023.0, Sector: Produits & Services industriels, Buyers: BPIFRANCE INVESTISSEMENT, BACK TO BASICS, Sellers: SEVENTURE PARTNERS , MANAGER(S), Valorisation: 5-10 M€, Operation Type: MBO Bis, Transaction Amount: 0-5"
"Date: 05 déc. 2023, Target Name: EGIS, Target Tags: France |, Île-de-France, Target Description: Groupe international de conseil, d'ingénierie de la construction et d'exploitation, Revenue: 1 480, Revenue Year: 2022.0, Sector: Immobilier & construction, bâtiment, Buyers: nan, Sellers: n.d., Valorisation: >1000 M€, Operation Type: Refinancement, Transaction Amount: nan"
"Date: 05 déc. 2023, Target Name: DRONE GEOFENCING, Target Tags: France |, Occitanie, Target Description: Logiciel de gestion de flotte de drones, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: BUSINESS ANGELS DES GRA..., MELIES BUSINESS ANGELS, PROVENCE BUSINESS ANGELS, DEFENSE ANGELS, SOCIÉTÉ FINANCIÈRE DU L..., DOCARET, LUNDI MATIN, Sellers: nan, Valorisation: 0-20 M€, Operation Type: Amorçage (seed), Transaction Amount: nan"
"Date: 05 déc. 2023, Target Name: ARKEON ENERGY SYSTEMS, Target Tags: France |, Île-de-France, Target Description: Installation de pompes à chaleur haute température pour bâtiments collectifs résidentiels et tertiaires, Revenue: nan, Revenue Year: nan, Sector: Environnement & CleanTechs, Buyers: TEAM FOR THE PLANET (EX..., CA INNOVE EN NORMANDIE ..., Sellers: nan, Valorisation: 7.70 M€, Operation Type: Amorçage (seed), Transaction Amount: nan"
"Date: 05 déc. 2023, Target Name: COOKUT, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Marque de produits éco-responsables pour la cuisine, Revenue: 16, Revenue Year: 2023.0, Sector: Services & Biens de consommation, Buyers: ENTREPRENEUR INVEST, Sellers: FONDATEUR(S), Valorisation: 0-20 M€, Operation Type: MBI, Transaction Amount: 0-20"
"Date: 05 déc. 2023, Target Name: CENTRE IMAGERIE MEDICALE CARDINET, Target Tags: France |, Île-de-France, Target Description: Radiologie, Revenue: 30, Revenue Year: 2022.0, Sector: Santé, beauté et services associés, Buyers: ANDERA ACTO (EX ACTOMEZZ ), Sellers: MANAGER(S), Valorisation: 50-150 M€, Operation Type: Sponsorless, Transaction Amount: nan"
"Date: 05 déc. 2023, Target Name: XRAY PHOCEA, Target Tags: France |, Région Sud - Provence-A, Target Description: Groupe de services d’imagerie, Revenue: 16, Revenue Year: 2023.0, Sector: Santé, beauté et services associés, Buyers: ESSLING CAPITAL, SOFIPACA, BPIFRANCE INVESTISSEMENT, Sellers: MANAGER(S), Valorisation: 20-50 M€, Operation Type: OBO, Transaction Amount: n.d."
"Date: 05 déc. 2023, Target Name: GTA (GESTION TRANSPORT AFFRÈTEMENT), Target Tags: France |, Bretagne, Target Description: Commissionnaire de transports : acheminement de marchandises (notamment produits agroalimentaires), Revenue: 14.50, Revenue Year: 2022.0, Sector: nan, Buyers: LE ROY LOGISTIQUE, Sellers: MANAGER(S), Valorisation: 0-20 M€, Operation Type: Build-up, Transaction Amount: n.d."
"Date: 05 déc. 2023, Target Name: CHRONOS DENTAL, Target Tags: France |, Île-de-France, Target Description: Groupement de laboratoires de prothèses dentaires de proximité, Revenue: nan, Revenue Year: nan, Sector: Santé, beauté et services associés, Buyers: APERA ASSET MANAGEMENT, Sellers: n.d., Valorisation: n.d., Operation Type: Financement, Transaction Amount: n.d."
"Date: 05 déc. 2023, Target Name: SCIENTA LAB, Target Tags: France |, Île-de-France, Target Description: Recherche en immunologie, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: CENTRALESUPELEC, Sellers: nan, Valorisation: 0-5 M€, Operation Type: Amorçage (seed), Transaction Amount: nan"
"Date: 05 déc. 2023, Target Name: QSC (EXTRABAT), Target Tags: France |, Nouvelle-Aquitaine, Target Description: Logiciels B2B dédiés à la construction pour les professionnels du bâtiment, les chauffagistes, les pisciniers, les paysagistes et les menuisiers, Revenue: 4.50, Revenue Year: 2023.0, Sector: Logiciel et services informatiques, Buyers: CRAFTVIEW SOFTWARE, Sellers: FONDATEUR(S), Valorisation: 0-20 M€, Operation Type: M&A (Int'l), Transaction Amount: 0-20"
"Date: 05 déc. 2023, Target Name: SIX LABORATOIRES DE PROTHÈSES DEN..., Target Tags: France |, n.d., Target Description: Laboratoires de prothèses dentaires, Revenue: nan, Revenue Year: nan, Sector: Santé, beauté et services associés, Buyers: CHRONOS DENTAL, Sellers: n.d., Valorisation: n.d., Operation Type: M&A Corporate, Transaction Amount: n.d."
"Date: 04 déc. 2023, Target Name: TECHNIC AVIATION, Target Tags: France |, Région Sud - Provence-A, Target Description: Maintenance et réparation d'hélices et régulateurs, Revenue: 9, Revenue Year: 2023.0, Sector: Automobile, aérospatial, construction navale, Buyers: DOMUSA GROUP (EX SATORI), Sellers: MANAGER(S), Valorisation: 5-10 M€, Operation Type: Build-up, Transaction Amount: 5-10"
"Date: 04 déc. 2023, Target Name: ACI GROUPE, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Le groupe couvre tous les métiers de la métallurgie et services associés (traitement thermique, de surface), Revenue: 93, Revenue Year: 2022.0, Sector: Produits & Services industriels, Buyers: nan, Sellers: n.d., Valorisation: n.d., Operation Type: Emission obligataire, Transaction Amount: nan"
"Date: 04 déc. 2023, Target Name: ROULEAUX PACK, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Rouleaux de manutention pour convoyeur de charges, Revenue: 32, Revenue Year: 2023.0, Sector: Produits & Services industriels, Buyers: ALTIS CAPITAL, CRÉDIT AGRICOLE RÉGIONS..., BNP PARIBAS DEVELOPPEMENT, Sellers: UI INVESTISSEMENT , RHONE DAUPHINE DEVELOPP..., Valorisation: 0-20 M€, Operation Type: MBO Bis, Transaction Amount: n.d."
"Date: 04 déc. 2023, Target Name: DEGRE CELSIUS (DEGRE CELSIUS, DEC..., Target Tags: France |, Île-de-France, Target Description: Conception, installation , plomberie et maintenance de systèmes de climatisation et de traitement d'air à destination du domaine tertiaire, hôtellerie et établissements de santé., Revenue: 21, Revenue Year: 2022.0, Sector: Immobilier & construction, bâtiment, Buyers: MYRIUM (EX GROUPE ROUGNON), Sellers: FONDATEUR(S), Valorisation: n.d., Operation Type: Build-up, Transaction Amount: n.d."
"Date: 04 déc. 2023, Target Name: FLUX SOFTWARE ENGINEERING (FLUX::), Target Tags: France |, Centre-Val de Loire, Target Description: Outils logiciels audio, Revenue: 1, Revenue Year: 2022.0, Sector: Logiciel et services informatiques, Buyers: HARMAN PROFESSIONAL SOL..., SAMSUNG ELECTRONICS, Sellers: FONDATEUR(S), Valorisation: n.d., Operation Type: M&A (Int'l), Transaction Amount: n.d."
"Date: 04 déc. 2023, Target Name: GROUPE ATELIERS DE FRANCE (EX MÉR..., Target Tags: France |, Île-de-France, Target Description: Restauration du patrimoine et artisanat décoratif haut de gamme, Revenue: 550, Revenue Year: 2023.0, Sector: Immobilier & construction, bâtiment, Buyers: SALARIES, BPIFRANCE INVESTISSEMENT, Sellers: IDI , RAISE , TIKEHAU IM , BPIFRANCE INVESTISSEMENT, Valorisation: 250-500 M€, Operation Type: LBO Ter, Transaction Amount: n.d."
"Date: 04 déc. 2023, Target Name: NANOBIOTIX, Target Tags: France |, Île-de-France, Target Description: Développement de nanoparticules (oncologie), Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: JOHNSON & JOHNSON INNOV..., Sellers: nan, Valorisation: 235 M€, Operation Type: Augmentation de capital, Transaction Amount: nan"
"Date: 04 déc. 2023, Target Name: KEREIS, Target Tags: France |, Île-de-France, Target Description: Courtage en assurance de personnes et en solutions de financement, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: JP MORGAN, NOMURA, ING GROUP, Sellers: n.d., Valorisation: n.d., Operation Type: Refinancement, Transaction Amount: nan"
"Date: 04 déc. 2023, Target Name: JOBEXIT, Target Tags: France |, Nouvelle-Aquitaine, Target Description: Legaltech qui automatise le calcul des indemnités de rupture de contrat de travail, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: FORSETI (DOCTRINE), Sellers: n.d., Valorisation: 0-20 M€, Operation Type: Build-up, Transaction Amount: 0-20"
"Date: 04 déc. 2023, Target Name: HERO (CORUSCANT), Target Tags: France |, Île-de-France, Target Description: Plateforme de paiement et de financement en ligne et en magasin pour les clients professionnels, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: VALAR VENTURES, SQUAREONE (EX PAUA VENT..., Sellers: nan, Valorisation: 40 M€, Operation Type: 2e tour, Transaction Amount: nan"
"Date: 04 déc. 2023, Target Name: IMPACTIVA GROUP, Target Tags: Chine |, Etranger, Target Description: Assurance qualité pour l'industrie de l'habillement et des chaussures, Revenue: 8, Revenue Year: 2022.0, Sector: Services & Conseil aux entreprises, Buyers: BUREAU VERITAS, Sellers: n.d., Valorisation: n.d., Operation Type: M&A (Int'l), Transaction Amount: n.d."
"Date: 04 déc. 2023, Target Name: GROOVER, Target Tags: France |, Île-de-France, Target Description: Plateforme de mise en relation entre artistes, médias et labels, Revenue: nan, Revenue Year: nan, Sector: Internet & ecommerce, eservices, Buyers: ONERAGTIME, TRIND VC, TECHMIND, MOZZA ANGELS, PARTECH, BPIFRANCE INVESTISSEMENT, VERVE VENTURES (EX INVE..., FRENCHFOUNDERS, Sellers: nan, Valorisation: n.d., Operation Type: 2e tour, Transaction Amount: nan"
"Date: 01 déc. 2023, Target Name: DOTTXT, Target Tags: France |, Île-de-France, Target Description: Amélioration des modèles de langage (LLM), Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: nan, Sellers: nan, Valorisation: 0-20 M€, Operation Type: Amorçage (seed), Transaction Amount: nan"
"Date: 01 déc. 2023, Target Name: CLEVY, Target Tags: France |, Île-de-France, Target Description: Éditeur BtoB d'assistants conversationnels, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: IDETA, Sellers: FONDATEUR(S), Valorisation: n.d., Operation Type: M&A Corporate, Transaction Amount: n.d."
"Date: 01 déc. 2023, Target Name: TECHNOMARK, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Fabrication de machines de marquage industriel, Revenue: 9, Revenue Year: 2023.0, Sector: Produits & Services industriels, Buyers: SIC MARKING, Sellers: FONDATEUR(S) , MANAGER(S), Valorisation: 0-20 M€, Operation Type: M&A Corporate, Transaction Amount: n.d."
"Date: 01 déc. 2023, Target Name: PANOPLI (BALIBART), Target Tags: France |, Île-de-France, Target Description: Agence d'envoi de cadeaux d'entreprises et édition d'un logiciel de gestion des récompenses salariés, Revenue: 4, Revenue Year: 2023.0, Sector: Logiciel et services informatiques, Buyers: THE MOON VENTURE, Sellers: nan, Valorisation: 0-20 M€, Operation Type: 2e tour, Transaction Amount: nan"
"Date: 01 déc. 2023, Target Name: GREENERWAVE, Target Tags: France |, Île-de-France, Target Description: Deeptech qui développe une antenne de contrôle des ondes électromagnétiques 5G et radar, Revenue: 5.50, Revenue Year: 2023.0, Sector: Electronique & Informatique, Buyers: BPIFRANCE INVESTISSEMENT, SAFRAN CORPORATE VENTURES, INTELSAT, BNP PARIBAS DEVELOPPEMENT, PLASTIC OMNIUM, Sellers: nan, Valorisation: 20-50 M€, Operation Type: 1er tour, Transaction Amount: nan"
"Date: 01 déc. 2023, Target Name: LA BOUTIQUE DU COIFFEUR, Target Tags: France |, Grand Est, Target Description: Ventes d'équipements de coiffure et d'esthétique pour particuliers et professionnels, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: TROCADERO CAPITAL PARTNERS, ARKEA CAPITAL, EURO CAPITAL, Sellers: ACTIONNAIRES FAMILIAUX , MANAGER(S), Valorisation: 50-150 M€, Operation Type: MBO, Transaction Amount: n.d."
"Date: 01 déc. 2023, Target Name: VERDEVELENO, Target Tags: Espagne |, Etranger, Target Description: Tannerie spécialisée dans le traitement et la finition des peaux exotiques, Revenue: nan, Revenue Year: nan, Sector: Textile, Mode, Luxe, Décoration, Buyers: LVMH, Sellers: MANAGER(S), Valorisation: n.d., Operation Type: M&A (Int'l), Transaction Amount: n.d."
"Date: 01 déc. 2023, Target Name: SUPERSONIC IMAGINE, Target Tags: France |, Région Sud - Provence-A, Target Description: Imagerie médicale ultrasonore, Revenue: 22, Revenue Year: 2020.0, Sector: Produits Pharmaceutiques & matériel médical, Buyers: nan, Sellers: HOLOGIC, Valorisation: n.d., Operation Type: M&A Corporate, Transaction Amount: n.d."
"Date: 01 déc. 2023, Target Name: ATA ELECTRONICS, Target Tags: France |, Région Sud - Provence-A, Target Description: Conception, fabrication et distribution d’équipements, de services et de solutions digitales pour les taxis, Revenue: 10, Revenue Year: 2023.0, Sector: Logiciel et services informatiques, Buyers: JADEL, Sellers: MANAGER(S), Valorisation: 0-20 M€, Operation Type: OBO, Transaction Amount: 0-20"
"Date: 01 déc. 2023, Target Name: FRENCHFOOD CAPITAL (FFC), Target Tags: France |, Île-de-France, Target Description: Société de gestion spécialisée dans le financement des entreprises du secteur alimentaire, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: SOFIPROTEOL, Sellers: nan, Valorisation: n.d., Operation Type: Augmentation de capital, Transaction Amount: n.d."
"Date: 01 déc. 2023, Target Name: AGRO INVEST (VOIR FRENCHFOOD CAPI..., Target Tags: France |, Île-de-France, Target Description: Société d'investissement dans le secteur agro-alimentaire, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: FRENCHFOOD CAPITAL (FFC), Sellers: MANAGER(S) , BPIFRANCE INVESTISSEMENT , SOFIPROTEOL , ARKEA CAPITAL , CREDIT AGRICOLE NORD EST , GROUPE AGRICA, Valorisation: n.d., Operation Type: M&A Corporate, Transaction Amount: n.d."
"Date: 01 déc. 2023, Target Name: CÔTÉ MAISON, Target Tags: France |, Île-de-France, Target Description: Société d’édition spécialisée dans le domaine de la décoration et de l’aménagement d’intérieur : magazines bimestriels et semestriel, site internet et plateforme de e-commerce, activités événementielles, Revenue: 7, Revenue Year: 2022.0, Sector: Textile, Mode, Luxe, Décoration, Buyers: PRISMA MEDIA, Sellers: MANAGER(S) , CAP INVEST (LUXEMBOURG), Valorisation: 0-20 M€, Operation Type: M&A Corporate, Transaction Amount: 5-10"
"Date: 01 déc. 2023, Target Name: CIEL ET TERRE INTERNATIONAL (CTI), Target Tags: France |, Hauts-de-France, Target Description: Spécialiste du solaire flottant, Revenue: nan, Revenue Year: nan, Sector: Environnement & CleanTechs, Buyers: NORIA (TIBI FIDO), BPIFRANCE INVESTISSEMENT, SALARIES, Sellers: nan, Valorisation: 20-50 M€, Operation Type: Augmentation de capital, Transaction Amount: 20-50"
"Date: 01 déc. 2023, Target Name: MOSAIC, Target Tags: France |, Île-de-France, Target Description: Services de développement et d’hébergement Internet orientée vers les services professionnels et bancaires., Revenue: nan, Revenue Year: nan, Sector: Média, Marketing/Communication et Télécom, Buyers: GROUPE BAELEN, Sellers: MANAGER(S), Valorisation: n.d., Operation Type: M&A Corporate, Transaction Amount: n.d."
"Date: 25 févr. 2025, Target Name: AKRIS GROUP, Target Tags: France |, Pays de la Loire, Target Description: Fabrication d'outils haute précision pour compaction de poudre, découpe & emboutissage., Revenue: 10, Revenue Year: 2024.0, Sector: Produits & Services industriels, Buyers: ARKEA CAPITAL, Sellers: MANAGER(S), Valorisation: 10-15 M€, Operation Type: MBO, Transaction Amount: 0-5"
"Date: 24 févr. 2025, Target Name: VINPAI, Target Tags: France |, Bretagne, Target Description: Ingrédients fonctionnels pour l'industrie agro-alimentaire et l'industrie cosmétique, Revenue: 9.20, Revenue Year: 2024.0, Sector: nan, Buyers: CAMLIN FINE SCIENCES (CFS), Sellers: SAFFELBERT INVESTMENTS , FONDATEUR(S) , PERSONNE(S) PHYSIQUE(S), Valorisation: 27 M€, Operation Type: OPA, Transaction Amount: nan"
"Date: 24 févr. 2025, Target Name: MB THERAPEUTICS, Target Tags: France |, Occitanie, Target Description: Spécialiste de l'impression 3D de produits pharmaceutiques, Revenue: nan, Revenue Year: nan, Sector: Produits Pharmaceutiques & matériel médical, Buyers: BEPREP, CALYSEED, ANGELS SANTÉ, BPIFRANCE INVESTISSEMENT, Sellers: nan, Valorisation: n.d., Operation Type: Amorçage (seed), Transaction Amount: nan"
"Date: 24 févr. 2025, Target Name: DISPEO (ACTIFS À GUICHAINVILLE), Target Tags: France |, Normandie, Target Description: Spécialiste des opérations logistiques du e-commerce, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: BIGBLUE, Sellers: HOPPS GROUP, Valorisation: n.d., Operation Type: Retournement, Transaction Amount: n.d."
"Date: 24 févr. 2025, Target Name: DISPEO (ACTIFS DE BEAUVAIS), Target Tags: France |, Hauts-de-France, Target Description: Spécialiste des opérations logistiques du e-commerce, Revenue: 30, Revenue Year: 2024.0, Sector: nan, Buyers: LUNDI MATIN, Sellers: HOPPS GROUP , MANAGER(S), Valorisation: n.d., Operation Type: Retournement, Transaction Amount: n.d."
"Date: 21 févr. 2025, Target Name: JV UNIGESTION / KEPLER CHEUVREUX, Target Tags: France |, Île-de-France, Target Description: Société de gestion d'actifs commune, spécialisée dans les stratégies quantitatives sur les actions cotées, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: UNIGESTION ASSET MANAGE..., KEPLER CHEUVREUX, Sellers: n.d., Valorisation: n.d., Operation Type: M&A (Joint Venture), Transaction Amount: n.d."
"Date: 20 févr. 2025, Target Name: LMB AEROSPACE, Target Tags: France |, Nouvelle-Aquitaine, Target Description: Concepteur et fabricant de ventilateurs et solutions de refroidissement sur mesure pour l'industrie aérospatiale et la défense (hélicoptères, avions, civils et militaires, navires et engins militaires), Revenue: 40, Revenue Year: 2024.0, Sector: Automobile, aérospatial, construction navale, Buyers: LOAR GROUP, Sellers: TIKEHAU IM , AMUNDI PRIVATE EQUITY F... , IDIA CAPITAL INVESTISSE... , GRAND SUD-OUEST CAPITAL... , CRÉDIT AGRICOLE CENTRE ... , ARKEA CAPITAL , MANAGER(S), Valorisation: 409 M€, Operation Type: M&A (Int'l), Transaction Amount: n.d."
"Date: 20 févr. 2025, Target Name: EG 427 (GENELPIS), Target Tags: France |, Île-de-France, Target Description: Biotech de thérapie génique utilisant des vecteurs dérivés du virus Herpes simplex, HSV-1, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: BPIFRANCE INVESTISSEMENT, ANDERA PARTNERS, SCI VENTURES, EN POINTE LLC, Sellers: nan, Valorisation: 50-150 M€, Operation Type: 2e tour, Transaction Amount: nan"
"Date: 20 févr. 2025, Target Name: NOIISE, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Agence indépendante de marketing digital, Revenue: nan, Revenue Year: nan, Sector: Média, Marketing/Communication et Télécom, Buyers: BPIFRANCE INVESTISSEMENT, Sellers: FONDATEUR(S), Valorisation: n.d., Operation Type: Augmentation de capital, Transaction Amount: n.d."
"Date: 20 févr. 2025, Target Name: MEDINCELL, Target Tags: France |, Occitanie, Target Description: Société pharmaceutique ayant mis au point une technologie de délivrance des médicaments de façon prolongée (médicaments injectables longue durée d'action), Revenue: 8.60, Revenue Year: 2024.0, Sector: Produits Pharmaceutiques & matériel médical, Buyers: nan, Sellers: nan, Valorisation: n.d., Operation Type: Augmentation de capital, Transaction Amount: nan"
"Date: 20 févr. 2025, Target Name: BRIDEWELL, Target Tags: Royaume-Uni |, Etranger, Target Description: ESN de cybersécurité, principalement active dans les missions de consulting, de conformité et d'audit, Revenue: 50, Revenue Year: 2024.0, Sector: Logiciel et services informatiques, Buyers: I-TRACING, Sellers: GROWTH CAPITAL PARTNERS... , FONDATEUR(S) , MANAGER(S), Valorisation: 50-150 M€, Operation Type: Build-up international, Transaction Amount: 50-150"
"Date: 20 févr. 2025, Target Name: ADD ASSOCIES, Target Tags: France |, Île-de-France, Target Description: Groupe de généalogie successorale spécialisé dans la recherche d'héritiers missionnés par des professionnels dans le cadre de successions complexes., Revenue: nan, Revenue Year: nan, Sector: Services & Conseil aux entreprises, Buyers: L-GAM, MBO+, BNP PARIBAS DEVELOPPEMENT, Sellers: n.d., Valorisation: n.d., Operation Type: MBO, Transaction Amount: n.d."
"Date: 19 févr. 2025, Target Name: SANAS, Target Tags: États-Unis |, Etranger, Target Description: Solution de compréhension et d'ajustement de la parole en temps réel., Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: QUADRILLE CAPITAL, INSIGHT PARTNERS, DN CAPITAL, QUIET CAPITAL, TELEPERFORMANCE, Sellers: nan, Valorisation: 478 M€, Operation Type: 2e tour, Transaction Amount: nan"
"Date: 19 févr. 2025, Target Name: VISIBLE PATIENT, Target Tags: France |, Grand Est, Target Description: Service de modélisation 3D en ligne de l'anatomie du patient à partir d'images médicales et logiciels de simulation pré-opération, Revenue: 3.20, Revenue Year: 2024.0, Sector: Logiciel et services informatiques, Buyers: nan, Sellers: CREDIT MUTUEL INNOVATION , CAPITAL GRAND EST , KARL STORZ , MANAGER(S), Valorisation: 0-5 M€, Operation Type: Retournement, Transaction Amount: n.d."
