"Date: 02 déc. 2024, Target Name: VIC GMBH (VERKEHRS- UND INGENIEUR..., Target Tags: Allemagne |, Etranger, Target Description: Services d'ingénierie (inspection, diagnostic et maintenance) d’infrastructures de transport en vue notamment d’augmenter leur durée de vie, Revenue: nan, Revenue Year: nan, Sector: Services & Conseil aux entreprises, Buyers: INFRANEO, SEVEN2 (EX APAX PARTNERS), Sellers: MANAGER(S), Valorisation: 0-20 M€, Operation Type: Build-up international, Transaction Amount: 0-20"
"Date: 30 nov. 2024, Target Name: STELLO, Target Tags: France |, Île-de-France, Target Description: Courtier d'assurance en ligne pour les TPE et travailleurs indépendants, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: ODEALIM, TA ASSOCIATES, SIMPLIS, Sellers: FONDATEUR(S) , SOCIETE CENTRALE PREVOI..., Valorisation: 0-20 M€, Operation Type: Build-up, Transaction Amount: n.d."
"Date: 30 nov. 2024, Target Name: BIO HABITAT, Target Tags: France |, Pays de la Loire, Target Description: Fabrication de mobil-homes pour le secteur de l’hôtellerie de plein air (incluant les marques O'HARA, IRM et COCO SWEET), Revenue: 320, Revenue Year: 2023.0, Sector: Produits & Services industriels, Buyers: GROUPE TRIGANO, Sellers: BENETEAU, Valorisation: 250-500 M€, Operation Type: M&A Corporate, Transaction Amount: 250-500"
"Date: 30 nov. 2024, Target Name: ACTIVITÉS KISSKISSBANKBANK, Target Tags: France |, Île-de-France, Target Description: Activités KissKissBankBank.com : Fintech : plateforme de crowdfunding., Revenue: 12, Revenue Year: 2023.0, Sector: Internet & ecommerce, eservices, Buyers: ULULE, Sellers: ACTIVITE CROWDFUNDING D... , GROUPE LA BANQUE POSTALE , MANAGER(S), Valorisation: 0-20 M€, Operation Type: Carve-out, Transaction Amount: 0-20"
"Date: 29 nov. 2024, Target Name: MY-SERIOUS-GAME, Target Tags: France |, Centre-Val de Loire, Target Description: Formation numérique sur mesure, Revenue: 2, Revenue Year: 2023.0, Sector: Internet & ecommerce, eservices, Buyers: MAINBOT, Sellers: FONDATEUR(S) , A PLUS FINANCE , GALIA GESTION , GO CAPITAL, Valorisation: 0-20 M€, Operation Type: Retournement, Transaction Amount: 0-20"
"Date: 29 nov. 2024, Target Name: TERANGA SOFTWARE, Target Tags: France |, Île-de-France, Target Description: Logiciels à destination des EPHAD, Revenue: 25, Revenue Year: 2024.0, Sector: Logiciel et services informatiques, Buyers: ORISHA, FRANCISCO PARTNERS, TA ASSOCIATES, Sellers: EXTENS , BPIFRANCE INVESTISSEMENT , FONDATEUR(S) , MANAGER(S), Valorisation: 150-250 M€, Operation Type: Build-up, Transaction Amount: 150-250"
"Date: 29 nov. 2024, Target Name: QUIET-OCEANS, Target Tags: France |, Bretagne, Target Description: Spécialiste de l’acoustique sous-marine développant des solutions de surveillance, prévision et atténuation de la pollution sonore des océans à destination des constructeurs de parc éoliens de de génie civil, Revenue: nan, Revenue Year: nan, Sector: Environnement & CleanTechs, Buyers: GROUPE CLS, CNP (COMPAGNIE NATIONAL..., CNES, Sellers: FONDATEUR(S) , ACTIONNAIRES HISTORIQUES, Valorisation: 0-20 M€, Operation Type: Build-up, Transaction Amount: 0-20"
"Date: 29 nov. 2024, Target Name: DECLEOR, Target Tags: France |, Île-de-France, Target Description: Aromathérapie et huiles essentielles, Revenue: nan, Revenue Year: nan, Sector: Santé, beauté et services associés, Buyers: COSPAL, Sellers: L'OREAL, Valorisation: 0-20 M€, Operation Type: Carve-out, Transaction Amount: 0-20"
"Date: 29 nov. 2024, Target Name: BENEFICIO FACIL, Target Tags: Brésil |, Etranger, Target Description: Avantages liés à la mobilité des salariés, Revenue: nan, Revenue Year: nan, Sector: Services & Conseil aux entreprises, Buyers: PLUXEE, Sellers: n.d., Valorisation: n.d., Operation Type: M&A (Int'l), Transaction Amount: n.d."
"Date: 29 nov. 2024, Target Name: ORIENT'HAL MARKET, Target Tags: France |, Pays de la Loire, Target Description: Distribution de produits carnés Halal, Revenue: 20, Revenue Year: 2024.0, Sector: nan, Buyers: nan, Sellers: FONDATEUR(S), Valorisation: 10-15 M€, Operation Type: MBO, Transaction Amount: 10-15"
"Date: 29 nov. 2024, Target Name: PATHWAY, Target Tags: France |, Île-de-France, Target Description: Moteur analytique Saas B2B, basé sur l’intelligence artificielle, pour les données des objets en mouvement, Revenue: 5.80, Revenue Year: 2023.0, Sector: Logiciel et services informatiques, Buyers: TQ VENTURES, KADMOS CAPITAL, INOVO VENTURE PARTNERS, MARKET ONE CAPITAL (MOC), ID4 VENTURES, Sellers: nan, Valorisation: 20-50 M€, Operation Type: 1er tour, Transaction Amount: nan"
"Date: 29 nov. 2024, Target Name: BISCABOIS, Target Tags: France |, Nouvelle-Aquitaine, Target Description: Concepteur-fabricant de terrasses en bois pour mobil-homes et d’aménagements extérieurs pour l’hôtellerie de plein air, Revenue: 20, Revenue Year: 2024.0, Sector: Immobilier & construction, bâtiment, Buyers: TROCADERO CAPITAL PARTNERS, Sellers: FONDATEUR(S) , MANAGER(S), Valorisation: 20-50 M€, Operation Type: MBO, Transaction Amount: 20-50"
"Date: 29 nov. 2024, Target Name: FAIRWAYS GARANTIES, Target Tags: France |, Île-de-France, Target Description: Solution logicielle de gestion des cautions et garanties pour les entreprises et les institutions financières (activité développée en interne par France Active), Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: DIAPASON, PSG EQUITY, Sellers: FINANCE ACTIVE , ALTUS GROUP, Valorisation: 0-5 M€, Operation Type: Carve-out, Transaction Amount: 0-5"
"Date: 29 nov. 2024, Target Name: KAPSERA, Target Tags: France |, Île-de-France, Target Description: Deeptech développant une technologie de microencapsulation des principes actifs naturels pour les milieux agricole et agro-alimentaire, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: BANQUE DES TERRITOIRES, THE YIELD LAB, DEMETER, Sellers: nan, Valorisation: 0-20 M€, Operation Type: 1er tour, Transaction Amount: nan"
"Date: 29 nov. 2024, Target Name: MONEY FLOW, Target Tags: France |, Pays de la Loire, Target Description: Recouvrement de créances amiables et judiciaires, Revenue: 0.84, Revenue Year: 2023.0, Sector: nan, Buyers: IN EXTENSO, Sellers: n.d., Valorisation: 0-5 M€, Operation Type: M&A Corporate, Transaction Amount: 0-5"
"Date: 29 nov. 2024, Target Name: OMNIDOC, Target Tags: France |, Île-de-France, Target Description: Solution de téléexpertise à destination des médecins libéraux et des établissements de santé, Revenue: 2, Revenue Year: 2023.0, Sector: Logiciel et services informatiques, Buyers: ALVEN, KURMA PARTNERS, NEWFUND, Sellers: nan, Valorisation: 20-50 M€, Operation Type: 1er tour, Transaction Amount: nan"
"Date: 29 nov. 2024, Target Name: PAM BUILDING, Target Tags: France |, Grand Est, Target Description: Conception, fabrication et commercialisation de systèmes en fonte destinés aux évacuations sanitaires et pluviales du bâtiment, Revenue: 110, Revenue Year: 2023.0, Sector: Immobilier & construction, bâtiment, Buyers: ALDEBARAN CAPITAL PARTNERS, BPIFRANCE INVESTISSEMENT, Sellers: SAINT-GOBAIN, Valorisation: 50-150 M€, Operation Type: Spin Off, Transaction Amount: n.d."
"Date: 28 nov. 2024, Target Name: RADIOLOGIE PARIS OUEST (RPO), Target Tags: France |, Île-de-France, Target Description: Groupe d'imagerie médicale (réseau de centres de radiologie générale et spécialisée), Revenue: 20, Revenue Year: 2023.0, Sector: Santé, beauté et services associés, Buyers: CENTRE IMAGERIE MEDICAL..., ANDERA ACTO (EX ACTOMEZZ ), Sellers: AZULIS CAPITAL , MANAGER(S), Valorisation: 50-150 M€, Operation Type: Build-up, Transaction Amount: 20-50"
"Date: 28 nov. 2024, Target Name: SMARTVISER, Target Tags: France |, Bretagne, Target Description: Solutions d’évaluation de la performance des systèmes de télécommunication, Revenue: 2, Revenue Year: 2023.0, Sector: Logiciel et services informatiques, Buyers: ANRITSU CORPORATION, Sellers: FONDATEUR(S), Valorisation: 0-20 M€, Operation Type: M&A (Int'l), Transaction Amount: n.d."
"Date: 28 nov. 2024, Target Name: ABALON CONSULTING, Target Tags: France |, Île-de-France, Target Description: Société de conseil spécialisée dans l'accompagnement des entreprises pour l'adoption et l'optimisation de l'écosystème Microsoft 365 et de la Power Platform, Revenue: 5, Revenue Year: 2024.0, Sector: Logiciel et services informatiques, Buyers: AEROW, ABENEX, Sellers: FONDATEUR(S), Valorisation: 0-20 M€, Operation Type: Build-up, Transaction Amount: 0-20"
"Date: 28 nov. 2024, Target Name: GROUPE PERFORMER, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Distributeur de machines-outils à commande numérique, Revenue: 52, Revenue Year: 2024.0, Sector: Produits & Services industriels, Buyers: nan, Sellers: ACTIONNAIRES HISTORIQUES , MANAGER(S), Valorisation: n.d., Operation Type: Refinancement, Transaction Amount: nan"
"Date: 28 nov. 2024, Target Name: LA MAISON DE LA NOISETTE, Target Tags: France |, Nouvelle-Aquitaine, Target Description: Musée dédié à la noisette, commercialisation de produits transformés à base de noisette pour professionnels et revendeurs, location de salles pour réunions et séminaires, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: nan, Sellers: ACTIONNAIRES FAMILIAUX, Valorisation: 0-5 M€, Operation Type: M&A Corporate, Transaction Amount: 0-5"
"Date: 28 nov. 2024, Target Name: AMERIGO GROUP, Target Tags: France |, Île-de-France, Target Description: Négociant de pièces automobiles auprès des distributeurs de pièces détachées, Revenue: 90, Revenue Year: 2024.0, Sector: Automobile, aérospatial, construction navale, Buyers: SOCIETE GENERALE CAPITA..., BNP PARIBAS DEVELOPPEMENT, BPIFRANCE INVESTISSEMENT, SOCADIF, Sellers: MANAGER(S) , TROCADERO CAPITAL PARTNERS , AFRICINVEST EUROPE , BPIFRANCE INVESTISSEMENT , ACTIONNAIRES HISTORIQUES, Valorisation: 20-50 M€, Operation Type: MBO Bis, Transaction Amount: 0-20"
"Date: 28 nov. 2024, Target Name: TMC, Target Tags: Pays-Bas |, Etranger, Target Description: Cabinet de conseil en technologie et en R&D, Revenue: 275, Revenue Year: 2024.0, Sector: Services & Conseil aux entreprises, Buyers: APHEON (EX ERGON CAPITAL), MML CAPITAL PARTNERS, Sellers: APHEON (EX ERGON CAPITAL) , MANAGER(S), Valorisation: n.d., Operation Type: Cession secondaire, Transaction Amount: n.d."
"Date: 28 nov. 2024, Target Name: HAUDECOEUR, Target Tags: France |, Île-de-France, Target Description: Importateur et distributeur de produits d'épicerie orientaux et africains (dont marques Samia, Riz du Monde ou encore Palais Imperial), Revenue: 280, Revenue Year: 2024.0, Sector: nan, Buyers: APHEON (EX ERGON CAPITAL), GROUPE LFPI, Sellers: APHEON (EX ERGON CAPITAL) , MANAGER(S) , ACTIONNAIRES FAMILIAUX, Valorisation: 440 M€, Operation Type: Cession secondaire, Transaction Amount: n.d."
"Date: 28 nov. 2024, Target Name: BIZKOR, Target Tags: France |, Nouvelle-Aquitaine, Target Description: Agence de conseil et d'intégration spécialisée dans les solutions CRM Salesforce., Revenue: 2, Revenue Year: 2024.0, Sector: Logiciel et services informatiques, Buyers: AEROW, ABENEX, Sellers: FONDATEUR(S), Valorisation: 0-20 M€, Operation Type: Build-up, Transaction Amount: 0-20"
"Date: 27 nov. 2024, Target Name: NATURE ET RESIDENCE LOISIRS, Target Tags: France |, Nouvelle-Aquitaine, Target Description: Hôtellerie de Plein Air, constitué de 7 campings de catégories 3, 4 et 5 étoiles principalement situés sur la façade Atlantique., Revenue: nan, Revenue Year: nan, Sector: Tourisme, hôtellerie/restauration, loisirs, Buyers: 123 IM, SODERO (EX SODERO GESTION), Sellers: FONDATEUR(S), Valorisation: 20-50 M€, Operation Type: Augmentation de capital, Transaction Amount: nan"
"Date: 27 nov. 2024, Target Name: E-PORT ELEKTROTECHNIK, Target Tags: Autriche |, Etranger, Target Description: Spécialiste des systèmes photovoltaïques, installations électriques et construction d'armoires électriques sur mesure., Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: TSG, GROUPE HLD, Sellers: INVESTISSEUR(S) PRIVÉ(S), Valorisation: n.d., Operation Type: Build-up international, Transaction Amount: n.d."
"Date: 27 nov. 2024, Target Name: CGLASS.CH, Target Tags: Suisse |, Etranger, Target Description: Garde-corps en verre, Revenue: nan, Revenue Year: nan, Sector: Produits & Services industriels, Buyers: CEVINO GLASS, SIPAREX, BPIFRANCE INVESTISSEMENT, RIVES CROISSANCE, Sellers: FONDATEUR(S), Valorisation: 0-5 M€, Operation Type: Build-up international, Transaction Amount: 0-5"
"Date: 27 nov. 2024, Target Name: DR SCHUTZ, Target Tags: Allemagne |, Etranger, Target Description: Rénovation et entretien de tous types de sols, Revenue: nan, Revenue Year: nan, Sector: Produits & Services industriels, Buyers: BLANCHON, IK PARTNERS (EX-IK INVE..., ABENEX, Sellers: MANAGER(S), Valorisation: n.d., Operation Type: Build-up international, Transaction Amount: n.d."
"Date: 27 nov. 2024, Target Name: ODYSSEE TECHNOLOGIES, Target Tags: France |, Bourgogne-Franche-Comté, Target Description: Fabricant de pièces métalliques pour des ensembles mécaniques destinés à l’aéronautique, l’industrie, la défense et l’énergie, Revenue: 18.80, Revenue Year: 2023.0, Sector: Produits & Services industriels, Buyers: EURONEXT GROWTH (EX ALT..., Sellers: n.d., Valorisation: 27.50 M€, Operation Type: IPO, Transaction Amount: nan"
"Date: 27 nov. 2024, Target Name: LACTIPS, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Fabrication d'un bioplastique soluble et comestible, Revenue: nan, Revenue Year: nan, Sector: Environnement & CleanTechs, Buyers: SWEN CAPITAL PARTNERS, GO CAPITAL, BPIFRANCE INVESTISSEMENT, BNP PARIBAS DEVELOPPEMENT, Sellers: nan, Valorisation: 20-50 M€, Operation Type: 3e tour, Transaction Amount: nan"
"Date: 27 nov. 2024, Target Name: IKORY ASSET MANAGEMENT, Target Tags: France |, Île-de-France, Target Description: Gestionnaire d'actifs immobiliers, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: DOORFEED, Sellers: IKORY , MANAGER(S) , BELVEDERE VALORISATION ... , FINAUVI PARTICIPATIONS, Valorisation: 0-20 M€, Operation Type: Spin Off, Transaction Amount: 0-20"
"Date: 26 nov. 2024, Target Name: ARTHRITIS4CURE, Target Tags: France |, Occitanie, Target Description: Développer une plateforme de nouveaux biomédicaments de rupture pour guérir la Polyarthrite Rhumatoïde (PR) et d’autres maladies auto-immunes (MAI)., Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: ARTHRITIS RECHERCHE & D..., Sellers: nan, Valorisation: 0-20 M€, Operation Type: Amorçage (seed), Transaction Amount: nan"
"Date: 26 nov. 2024, Target Name: ARMOR LUX, Target Tags: France |, Bretagne, Target Description: Prêt à porter, Revenue: 119, Revenue Year: 2023.0, Sector: Textile, Mode, Luxe, Décoration, Buyers: UNEXO, Sellers: nan, Valorisation: 50-150 M€, Operation Type: Augmentation de capital, Transaction Amount: 0-20"
"Date: 26 nov. 2024, Target Name: E2MS, Target Tags: Belgique |, Etranger, Target Description: Conception, assemblage, installation et maintenance de transformateurs moyenne et haute tension, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: TSG, GROUPE HLD, Sellers: INVESTISSEUR(S) PRIVÉ(S), Valorisation: n.d., Operation Type: Build-up international, Transaction Amount: n.d."
"Date: 26 nov. 2024, Target Name: PRONADIS, Target Tags: France |, Nouvelle-Aquitaine, Target Description: Grossiste de produits issus de l'agriculture biologique, Revenue: 88, Revenue Year: 2023.0, Sector: nan, Buyers: ORGANIC ALLIANCE, EURAZEO GLOBAL INVESTOR, CEREA PARTNERS, Sellers: MANAGER(S) , ACTIONNAIRES FAMILIAUX, Valorisation: 0-5 M€, Operation Type: Retournement, Transaction Amount: nan"
"Date: 26 nov. 2024, Target Name: BIOLEVATE, Target Tags: France |, Île-de-France, Target Description: Gestion des documents médicaux via l'intelligence artificielle, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: EQT, Sellers: nan, Valorisation: n.d., Operation Type: Amorçage (seed), Transaction Amount: nan"
"Date: 26 nov. 2024, Target Name: ATOUT-BOX, Target Tags: France |, Occitanie, Target Description: Spécialiste du self-stockage et services additionnels (coworking pour les professionnels, location de camions, et espaces dédiés à la réception de marchandises lourdes), Revenue: 5.18, Revenue Year: 2023.0, Sector: nan, Buyers: ARDIAN REAL ESTATE, Sellers: FONDATEUR(S), Valorisation: 50-150 M€, Operation Type: Augmentation de capital, Transaction Amount: n.d."
"Date: 26 nov. 2024, Target Name: LIGHTON, Target Tags: France |, Île-de-France, Target Description: Spécialisée dans l'IA générative, Revenue: 8, Revenue Year: 2023.0, Sector: Logiciel et services informatiques, Buyers: EURONEXT GROWTH (EX ALT..., Sellers: n.d., Valorisation: 50-150 M€, Operation Type: IPO, Transaction Amount: nan"
"Date: 26 nov. 2024, Target Name: ZP BETTER TOGETHER (ZVRS - ZP), Target Tags: États-Unis |, Etranger, Target Description: Spécialiste des solutions linguistiques destinées aux personnes sourdes et malentendantes à travers une offre combinant des plateformes technologiques et des interprètes, notamment pour rendre les environnements de travail plus accessibles et inclusifs, Revenue: 219, Revenue Year: 2024.0, Sector: Services & Conseil aux entreprises, Buyers: TELEPERFORMANCE, LANGUAGELINE SOLUTIONS, Sellers: KINDERHOOK INDUSTRIES , MANAGER(S), Valorisation: 467 M€, Operation Type: M&A (Int'l), Transaction Amount: n.d."
"Date: 26 nov. 2024, Target Name: ECOPARTS, Target Tags: France |, Île-de-France, Target Description: Vente en ligne de pièces détachées pour l'électroménager, Revenue: nan, Revenue Year: nan, Sector: Services & Biens de consommation, Buyers: STARQUEST, QUADIA, ETF PARTNERS (ENVIRONME..., SWEN CAPITAL PARTNERS, AMUNDI PRIVATE EQUITY F..., TROCADERO CAPITAL PARTNERS, Sellers: n.d., Valorisation: 50-150 M€, Operation Type: LBO Primaire, Transaction Amount: n.d."
"Date: 26 nov. 2024, Target Name: IRIS (EX GROUPE SDS), Target Tags: France |, Nouvelle-Aquitaine, Target Description: Distribution B2B pièces détachées pour électroménager, Revenue: 31, Revenue Year: 2023.0, Sector: nan, Buyers: ECOPARTS, STARQUEST, QUADIA, ETF PARTNERS (ENVIRONME..., SWEN CAPITAL PARTNERS, AMUNDI PRIVATE EQUITY F..., TROCADERO CAPITAL PARTNERS, Sellers: BEE UP CAPITAL (VOIR NA... , AMUNDI PRIVATE EQUITY F..., Valorisation: 20-50 M€, Operation Type: Build-up, Transaction Amount: 20-50"
"Date: 26 nov. 2024, Target Name: AMPECO, Target Tags: Bulgarie |, Etranger, Target Description: Fournisseurs de plateformes logicielles de gestion de la recharge de véhicules électriques, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: REVAIA, CAVALRY VENTURES, BMW IVENTURES, LAUNCHHUB, Sellers: nan, Valorisation: 50-150 M€, Operation Type: 2e tour, Transaction Amount: nan"
"Date: 26 nov. 2024, Target Name: ARKOLIA ENERGIES, Target Tags: France |, Occitanie, Target Description: Opérateur des énergies renouvelables, Revenue: 220, Revenue Year: 2024.0, Sector: nan, Buyers: MIROVA, BNP PARIBAS ASSET MANAG..., Sellers: BPIFRANCE INVESTISSEMENT , SOCIETE GENERALE CAPITA... , IRDI CAPITAL INVESTISSE... , SOPER , SC PLANCHOT INVESTISSEM... , ACTIONNAIRES FAMILIAUX , MANAGER(S), Valorisation: n.d., Operation Type: Augmentation de capital, Transaction Amount: nan"
"Date: 26 nov. 2024, Target Name: KAI, Target Tags: France |, Île-de-France, Target Description: Gestion des connaissances basée sur l'IA, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: SEED4SOFT, Sellers: nan, Valorisation: 0-20 M€, Operation Type: Amorçage (seed), Transaction Amount: nan"
"Date: 26 nov. 2024, Target Name: FORWARD GLOBAL, Target Tags: France |, Île-de-France, Target Description: Cabinet de conseil en intelligence économique (lutte fraude, piratage, contrefaçon), affaires internationales (risques institutionnels et médiatiques) et cybersécurité, Revenue: 100, Revenue Year: 2024.0, Sector: Services & Conseil aux entreprises, Buyers: BRIDGEPOINT DEVELOPMENT..., RAISE, RIVES CROISSANCE, Sellers: RAISE , RIVES CROISSANCE , MANAGER(S), Valorisation: 210 M€, Operation Type: LBO Bis, Transaction Amount: n.d."
"Date: 25 nov. 2024, Target Name: UPTALE, Target Tags: France |, Île-de-France, Target Description: Éditeur de logiciels de création de modules de formation immersive, diffusables notamment sur les équipements de réalité virtuelle, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: ARKEA CAPITAL, GO CAPITAL, Sellers: nan, Valorisation: 20-50 M€, Operation Type: 1er tour, Transaction Amount: nan"
"Date: 25 nov. 2024, Target Name: PT CITRA PEMBINA PENGANGKUTAN IND..., Target Tags: Indonésie |, Etranger, Target Description: - PT SCN gère le port de Citranusa Kabil, connu sous le nom de port de Citranusa Kabil.
- PT Citra Pembina Pengangkutan Industries (CPPI) est un fournisseur de services logistiques complets dans les services suivants : gestion de la chaîne d'approvisionnement, gestion du fret de projet, gestion des stocks, gestion du matériel et de la manutention du fret., Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: CKB LOGISTICS, Sellers: VALLOUREC, Valorisation: 20 M€, Operation Type: M&A (Int'l), Transaction Amount: nan"
"Date: 25 nov. 2024, Target Name: RAIDIUM, Target Tags: France |, Île-de-France, Target Description: Medtech à l’origine d’une nouvelle génération d’IA pour la radiologie de précision (modèle « fondation » d'intelligence artificielle de grande taille, entraîné sur plus d’un milliard d’images non étiquetées), Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: NEWFUND, KURMA PARTNERS, FOUNDERS FUTURE, GALION.EXE, TECHMIND, DEBIOPHARM INNOVATION FUND, EUROPEAN INNOVATION COU..., Sellers: nan, Valorisation: 30 M€, Operation Type: Amorçage (seed), Transaction Amount: nan"
"Date: 25 nov. 2024, Target Name: BIOMEMORY, Target Tags: France |, Île-de-France, Target Description: Deeptech proposant des solutions, basées sur l'ADN, de réécriture et de stockage des données numériques, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: CREDIT MUTUEL INNOVATION, BPIFRANCE INVESTISSEMENT, BLAST.CLUB (BLAST CLUB), PARIS BUSINESS ANGELS (..., AUDACIA, ALOE PRIVATE EQUITY, ADNEXUS (GROUPE ADSN), PRUNAY IMPACT, NEXT FINANCE (NEXT SEQU..., ACCELEREM, Sellers: nan, Valorisation: 50-150 M€, Operation Type: 1er tour, Transaction Amount: nan"
"Date: 25 nov. 2024, Target Name: METRON, Target Tags: France |, Île-de-France, Target Description: Cleantech spécialisée dans l'optimisation énergétique qui développe des solutions digitales pour aider les entreprises industrielles à optimiser et réduire leur consommation énergétique et donc leur empreinte carbone, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: GET FUND (GREEN EUROPEA..., BNP PARIBAS PRINCIPAL I..., OGCI CLIMATE INVESTMENTS, VERTIGO, Sellers: nan, Valorisation: 50-150 M€, Operation Type: 5e tour, Transaction Amount: nan"
"Date: 25 nov. 2024, Target Name: OPTYM-HA, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Entreprise de nettoyage de filtres à particules et régénération d’échappements et batteries pour les bus et cars, Revenue: 11, Revenue Year: 2024.0, Sector: Produits & Services industriels, Buyers: ALBAREST PARTNERS, Sellers: FONDATEUR(S), Valorisation: 0-20 M€, Operation Type: LBO Primaire, Transaction Amount: n.d."
"Date: 25 nov. 2024, Target Name: LES THERMES DE SAINT GERVAIS LES ..., Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Station thermale, Revenue: nan, Revenue Year: nan, Sector: Tourisme, hôtellerie/restauration, loisirs, Buyers: COSPAL, Sellers: L'OREAL, Valorisation: 0-20 M€, Operation Type: M&A Corporate, Transaction Amount: 0-20"
"Date: 25 nov. 2024, Target Name: DEVIALET, Target Tags: France |, Île-de-France, Target Description: Fabricant d'enceintes et autres produits acoustiques haut de gamme, Revenue: nan, Revenue Year: nan, Sector: Electronique & Informatique, Buyers: KORELYA CAPITAL, CREDIT MUTUEL EQUITY, KIMA VENTURES, BPIFRANCE INVESTISSEMENT, AAC TECHNOLOGIES, FINANCIÈRE AGACHE, Sellers: nan, Valorisation: n.d., Operation Type: 7e tour, Transaction Amount: nan"
"Date: 25 nov. 2024, Target Name: ORAKL ONCOLOGY, Target Tags: France |, Île-de-France, Target Description: Oncologie de précision : plateforme de simulation des tumeurs aidant au développement médicamenteux, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: SINGULAR CAPITAL PARTNE..., SPEEDINVEST, HCVC (ELEPHANTS & VENTU..., VERVE VENTURES (EX INVE..., Sellers: nan, Valorisation: n.d., Operation Type: Amorçage (seed), Transaction Amount: 5-10"
"Date: 25 nov. 2024, Target Name: WALOR BOGNY, Target Tags: France |, Grand Est, Target Description: Usinage et décolletage de pièces mécaniques., Revenue: nan, Revenue Year: nan, Sector: Produits & Services industriels, Buyers: FORGEX FRANCE, Sellers: WALOR INTERNATIONAL , MUTARES AG, Valorisation: 0-5 M€, Operation Type: Retournement, Transaction Amount: 0-20"
"Date: 22 nov. 2024, Target Name: INTERACTIVE WORKSHOPS, Target Tags: Royaume-Uni |, Etranger, Target Description: Organisme de formation spécialisé dans les solutions de formation sur-mesure, axées notamment sur le leadership, la vente, le team building et le développement personnel, Revenue: nan, Revenue Year: nan, Sector: Services & Conseil aux entreprises, Buyers: CEGOS, BRIDGEPOINT DEVELOPMENT..., Sellers: ACTIONNAIRES HISTORIQUES, Valorisation: n.d., Operation Type: Build-up international, Transaction Amount: n.d."
"Date: 22 nov. 2024, Target Name: MEDICIA GESTION PRIVÉE, Target Tags: France |, Bourgogne-Franche-Comté, Target Description: Cabinet de conseil en gestion de patrimoine, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: CYRUS/MAISON HEREZ, BRIDGEPOINT DEVELOPMENT..., Sellers: FONDATEUR(S), Valorisation: n.d., Operation Type: Build-up, Transaction Amount: n.d."
"Date: 21 nov. 2024, Target Name: SYROCO, Target Tags: France |, Région Sud - Provence-A, Target Description: Éditeur d'un logiciel d'optimisation de l’efficacité opérationnelle et énergétique des navires commerciaux, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: ALTER EQUITY, SEVENTURE PARTNERS, Sellers: nan, Valorisation: 0-20 M€, Operation Type: 1er tour, Transaction Amount: nan"
"Date: 21 nov. 2024, Target Name: SOFIAC, Target Tags: Canada |, Etranger, Target Description: Accompagnement des entreprises des secteurs tertiaire et industriel dans leur transition énergétique en prenant à charge des investissements requis pour accroître l’efficacité énergétique de leurs bâtiments, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: nan, Sellers: n.d., Valorisation: n.d., Operation Type: Financement, Transaction Amount: nan"
"Date: 21 nov. 2024, Target Name: FAIRCRAFT, Target Tags: France |, Île-de-France, Target Description: Biotech à l'origine d'un procédé de synthèse de cuir organique, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: KINDRED VENTURES, CAPHORN INVEST, BPIFRANCE INVESTISSEMENT, ENTREPRENEUR FIRST, VENTECH, HEIRLOOM CARBON TECHNOL..., Sellers: nan, Valorisation: 20-50 M€, Operation Type: 1er tour, Transaction Amount: nan"
"Date: 21 nov. 2024, Target Name: ACOM INDUSTRIAL M&A, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Conseil M&A, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: XYLOCORP, Sellers: ACOM CONSEIL, Valorisation: n.d., Operation Type: M&A Corporate, Transaction Amount: n.d."
